id,poi shape,poi type,coordinate
3039,Point,bus_stop," 18.9314405, 47.5928682 "
3043,Point,bus_stop," 18.9336985, 47.550083 "
3045,Point,bus_stop," 18.9182973, 47.5605445 "
3046,Point,bus_stop," 18.9380911, 47.5924041 "
3048,Point,bus_stop," 18.89315, 47.575338 "
3049,Point,bus_stop," 18.920585, 47.558974 "
3050,Point,bus_stop," 18.9269612, 47.5548643 "
3054,Point,bus_stop," 18.929721, 47.591401 "
3056,Point,bus_stop," 18.9360663, 47.5899569 "
3059,Point,bus_stop," 18.89885, 47.571604 "
3067,Point,bus_stop," 18.9213899, 47.5587285 "
3069,Point,bus_stop," 18.9340683, 47.5496433 "
3075,Point,bus_stop," 18.93838, 47.5770363 "
3077,Point,bus_stop," 18.9179081, 47.5606695 "
3080,Point,bus_stop," 18.8841672, 47.5760367 "
3085,Point,bus_stop," 18.9371365, 47.5880015 "
3088,Point,bus_stop," 18.9293319, 47.591463 "
3090,Point,bus_stop," 18.9391993, 47.5822191 "
3091,Point,bus_stop," 18.884482, 47.57592 "
3123,Point,bus_stop," 19.2712186, 47.4111835 "
3124,Point,bus_stop," 19.2587013, 47.4154656 "
3125,Point,bus_stop," 19.2585452, 47.4156906 "
3126,Point,bus_stop," 19.279425, 47.4102106 "
3127,Point,bus_stop," 19.2716697, 47.411503 "
3128,Point,bus_stop," 19.2810896, 47.4071755 "
3129,Point,bus_stop," 19.2624149, 47.4144195 "
3130,Point,bus_stop," 19.2626891, 47.4141966 "
3134,Point,bus_stop," 19.0653348, 47.4214158 "
3135,Point,bus_stop," 19.0510796, 47.3882568 "
3137,Point,bus_stop," 19.0538913, 47.3940654 "
3144,Point,bus_stop," 19.0495497, 47.3826434 "
3214,Point,bus_stop," 19.0779364, 47.4265163 "
3288,Point,bus_stop," 19.2175519, 47.5614684 "
3441,Point,bus_stop," 19.1427795, 47.4525748 "
3460,Point,bus_stop," 19.051787, 47.616739 "
3461,Point,bus_stop," 19.0515215, 47.6170824 "
3463,Point,bus_stop," 19.0457528, 47.6217476 "
3475,Point,bus_stop," 19.0355534, 47.5142305 "
3478,Point,bus_stop," 19.0324708, 47.4934844 "
3493,Point,bus_stop," 19.0439399, 47.6270594 "
3494,Point,bus_stop," 19.0433553, 47.6284614 "
3524,Point,bus_stop," 19.0903295, 47.5490131 "
3544,Point,bus_stop," 19.080578, 47.547779 "
3549,Point,bus_stop," 19.0714132, 47.5293773 "
3550,Point,bus_stop," 19.0715207, 47.5298501 "
3556,Point,bus_stop," 19.097436, 47.546505 "
3560,Point,bus_stop," 19.080367, 47.5237825 "
3563,Point,bus_stop," 19.0955889, 47.5453335 "
3568,Point,bus_stop," 19.0773832, 47.5261533 "
3573,Point,bus_stop," 19.083265, 47.55233 "
3579,Point,bus_stop," 19.068091, 47.53146 "
3583,Point,bus_stop," 19.078729, 47.543759 "
3587,Point,bus_stop," 19.073663, 47.533542 "
3589,Point,bus_stop," 19.0768568, 47.5395836 "
3596,Point,bus_stop," 19.0985547, 47.5492862 "
3661,Point,bus_stop," 19.1176018, 47.6089656 "
3842,Point,bus_stop," 19.1499985, 47.5650597 "
3985,Point,bus_stop," 19.2467078, 47.5414899 "
4005,Point,bus_stop," 19.2188312, 47.5203147 "
4033,Point,bus_stop," 19.2286263, 47.525805 "
4046,Point,bus_stop," 19.2528424, 47.5399389 "
4076,Point,bus_stop," 19.2461228, 47.5368656 "
4161,Point,bus_stop," 19.2697581, 47.4988374 "
4177,Point,bus_stop," 19.2643608, 47.4974749 "
4218,Point,bus_stop," 19.2734454, 47.4966658 "
4241,Point,bus_stop," 19.2411909, 47.4780223 "
4335,Point,bus_stop," 19.244821, 47.4768182 "
4474,Point,bus_stop," 19.176736, 47.433213 "
4582,Point,bus_stop," 19.1406585, 47.4376889 "
4585,Point,bus_stop," 19.1497823, 47.4320441 "
4586,Point,bus_stop," 19.1489994, 47.4328421 "
4605,Point,bus_stop," 19.131217, 47.4432242 "
4621,Point,bus_stop," 19.1174708, 47.4528341 "
4627,Point,bus_stop," 19.091966, 47.453888 "
4628,Point,bus_stop," 19.090101, 47.454375 "
4648,Point,bus_stop," 19.1252725, 47.4471361 "
4679,Point,bus_stop," 19.1214377, 47.4497238 "
4684,Point,bus_stop," 19.0881173, 47.4546112 "
4685,Point,bus_stop," 19.0874048, 47.454879 "
4688,Point,bus_stop," 19.1652116, 47.4198565 "
4689,Point,bus_stop," 19.1645073, 47.4201929 "
4690,Point,bus_stop," 19.0963942, 47.4543035 "
4691,Point,bus_stop," 19.0975814, 47.4543971 "
4717,Point,bus_stop," 19.1142305, 47.4543927 "
4753,Point,bus_stop," 19.1354835, 47.4405173 "
4754,Point,bus_stop," 19.1172768, 47.4526258 "
4763,Point,bus_stop," 19.122006, 47.3775022 "
4765,Point,bus_stop," 19.1164732, 47.3993324 "
4784,Point,bus_stop," 19.1151731, 47.3922303 "
4817,Point,bus_stop," 19.103319, 47.4553551 "
4818,Point,bus_stop," 19.1050311, 47.4555289 "
4866,Point,bus_stop," 19.1206848, 47.4506052 "
4868,Point,bus_stop," 19.1054302, 47.5074891 "
4869,Point,bus_stop," 19.0630037, 47.5020622 "
4870,Point,bus_stop," 19.0630519, 47.5022155 "
4871,Point,bus_stop," 19.0609803, 47.5031455 "
4872,Point,bus_stop," 19.060196, 47.5034773 "
4877,Point,bus_stop," 19.1087762, 47.492832 "
4878,Point,bus_stop," 19.1092924, 47.4940009 "
4882,Point,bus_stop," 19.0654205, 47.5031691 "
4886,Point,bus_stop," 19.1099245, 47.4902559 "
4887,Point,bus_stop," 19.1092386, 47.4910627 "
4888,Point,bus_stop," 19.1087761, 47.4968305 "
4889,Point,bus_stop," 19.1093067, 47.496835 "
4890,Point,bus_stop," 19.0777194, 47.4946531 "
4891,Point,bus_stop," 19.0765114, 47.4948684 "
4892,Point,bus_stop," 19.0766866, 47.5030083 "
4912,Point,bus_stop," 19.1078534, 47.5006842 "
4913,Point,bus_stop," 19.108378, 47.5007992 "
4917,Point,bus_stop," 19.1037254, 47.4998369 "
4924,Point,bus_stop," 19.0659936, 47.50363 "
4927,Point,bus_stop," 19.3582133, 47.5922945 "
4928,Point,bus_stop," 19.3562506, 47.5986739 "
4929,Point,bus_stop," 19.3556095, 47.5987565 "
4930,Point,bus_stop," 19.3490367, 47.5979183 "
4931,Point,bus_stop," 19.3468824, 47.5991608 "
4932,Point,bus_stop," 19.3467483, 47.5990542 "
4933,Point,bus_stop," 19.268877, 47.5513388 "
4934,Point,bus_stop," 19.2705433, 47.5524335 "
4935,Point,bus_stop," 19.2827593, 47.560794 "
4936,Point,bus_stop," 19.259922, 47.5455319 "
4937,Point,bus_stop," 19.259706, 47.5455868 "
4938,Point,bus_stop," 19.2714915, 47.5954627 "
4939,Point,bus_stop," 19.2851945, 47.5927598 "
4940,Point,bus_stop," 19.284758, 47.5928244 "
4941,Point,bus_stop," 19.2610495, 47.5783399 "
4942,Point,bus_stop," 19.2723349, 47.5696322 "
4943,Point,bus_stop," 19.2718944, 47.5695219 "
4944,Point,bus_stop," 19.2662571, 47.5751856 "
4945,Point,bus_stop," 19.2654278, 47.5755488 "
4946,Point,bus_stop," 19.2692046, 47.5731129 "
4947,Point,bus_stop," 19.2692154, 47.5729522 "
4948,Point,bus_stop," 19.2831483, 47.5601957 "
4949,Point,bus_stop," 19.2836461, 47.5607251 "
4994,Point,bus_stop," 19.1103166, 47.456322 "
4995,Point,bus_stop," 19.1112277, 47.4565378 "
5003,Point,bus_stop," 19.1295241, 47.4878087 "
5024,Point,bus_stop," 19.148421, 47.4903898 "
5052,Point,bus_stop," 19.1275877, 47.483417 "
5059,Point,bus_stop," 19.1269196, 47.4843087 "
5101,Point,bus_stop," 19.1328424, 47.4874958 "
5137,Point,bus_stop," 19.1245069, 47.4894286 "
5138,Point,bus_stop," 19.0957042, 47.5136319 "
5143,Point,bus_stop," 19.08669, 47.517933 "
5155,Point,bus_stop," 19.0929678, 47.5159565 "
5156,Point,bus_stop," 19.092788, 47.516671 "
5157,Point,bus_stop," 19.0925149, 47.5167177 "
5163,Point,bus_stop," 19.089562, 47.517806 "
5164,Point,bus_stop," 19.0897779, 47.5182518 "
5167,Point,bus_stop," 19.098066, 47.5239526 "
5168,Point,bus_stop," 19.0983694, 47.524092 "
5186,Point,bus_stop," 19.062344, 47.5101062 "
5195,Point,bus_stop," 19.0778616, 47.5177438 "
5196,Point,bus_stop," 19.0776986, 47.5177959 "
5212,Point,bus_stop," 19.1465473, 47.5131076 "
5214,Point,bus_stop," 19.1071825, 47.5364419 "
5215,Point,bus_stop," 19.106801, 47.5365688 "
5218,Point,bus_stop," 19.1191863, 47.5141544 "
5219,Point,bus_stop," 19.1192367, 47.514329 "
5221,Point,bus_stop," 19.1041439, 47.5068019 "
5223,Point,bus_stop," 19.1013117, 47.5216705 "
5230,Point,bus_stop," 19.1397373, 47.5151246 "
5234,Point,bus_stop," 19.1189556, 47.5197294 "
5235,Point,bus_stop," 19.1193454, 47.5202284 "
5241,Point,bus_stop," 19.1006166, 47.5267756 "
5242,Point,bus_stop," 19.1011653, 47.5276068 "
5251,Point,bus_stop," 19.1337371, 47.5154079 "
5252,Point,bus_stop," 19.1330869, 47.5156712 "
5254,Point,bus_stop," 19.1056314, 47.5069682 "
5255,Point,bus_stop," 19.105723, 47.507113 "
5265,Point,bus_stop," 19.1037535, 47.5198819 "
5271,Point,bus_stop," 19.1303964, 47.5174596 "
5272,Point,bus_stop," 19.1299149, 47.5176078 "
5278,Point,bus_stop," 19.1156009, 47.5169448 "
5279,Point,bus_stop," 19.1162354, 47.5175471 "
5292,Point,bus_stop," 19.1124976, 47.5102095 "
5293,Point,bus_stop," 19.1122533, 47.5102492 "
5301,Point,bus_stop," 19.1027253, 47.5295552 "
5302,Point,bus_stop," 19.1030996, 47.5298416 "
5305,Point,bus_stop," 19.1056701, 47.5356889 "
5308,Point,bus_stop," 19.1154538, 47.5119201 "
5309,Point,bus_stop," 19.1158204, 47.5118703 "
5310,Point,bus_stop," 19.1112134, 47.5144995 "
5316,Point,bus_stop," 19.1110176, 47.5142366 "
5321,Point,bus_stop," 19.1058122, 47.5333117 "
5322,Point,bus_stop," 19.1063994, 47.5342127 "
5325,Point,bus_stop," 19.1080638, 47.5164116 "
5326,Point,bus_stop," 19.1073562, 47.5172485 "
5330,Point,bus_stop," 19.1229362, 47.5166735 "
5331,Point,bus_stop," 19.1239083, 47.5172675 "
5335,Point,bus_stop," 19.10767, 47.5079617 "
5336,Point,bus_stop," 19.1084666, 47.5082284 "
5337,Point,bus_stop," 19.103437, 47.5197046 "
5347,Point,bus_stop," 19.1429647, 47.5160363 "
5360,Point,bus_stop," 19.1581613, 47.4830497 "
5362,Point,bus_stop," 19.045889, 47.586011 "
5364,Point,bus_stop," 19.029636, 47.5457908 "
5369,Point,bus_stop," 19.0287087, 47.5476389 "
5371,Point,bus_stop," 19.2469591, 47.5411606 "
5375,Point,bus_stop," 19.341458, 47.595542 "
5376,Point,bus_stop," 19.341192, 47.595615 "
5377,Point,bus_stop," 19.3483694, 47.5978507 "
5378,Point,bus_stop," 19.0309769, 47.3378166 "
5380,Point,bus_stop," 19.0174511, 47.337332 "
5381,Point,bus_stop," 19.0176092, 47.3374997 "
5382,Point,bus_stop," 19.0041435, 47.3329715 "
5383,Point,bus_stop," 19.0037874, 47.3331149 "
5384,Point,bus_stop," 19.28224, 47.561318 "
5385,Point,bus_stop," 19.0439074, 47.5333865 "
5386,Point,bus_stop," 19.2602121, 47.4922739 "
5387,Point,bus_stop," 19.263402, 47.547883 "
5388,Point,bus_stop," 19.2640419, 47.5481097 "
5392,Point,bus_stop," 19.347012, 47.4426038 "
5393,Point,bus_stop," 19.35293, 47.4439992 "
5394,Point,bus_stop," 19.3578634, 47.4456721 "
5396,Point,bus_stop," 19.1061279, 47.3987611 "
5397,Point,bus_stop," 19.0785479, 47.5587409 "
5400,Point,bus_stop," 19.0785499, 47.5592369 "
5407,Point,bus_stop," 19.002678, 47.3314817 "
5408,Point,bus_stop," 19.0027902, 47.3315374 "
5410,Point,bus_stop," 19.002961, 47.3316422 "
5411,Point,bus_stop," 19.0027815, 47.3317183 "
5412,Point,bus_stop," 19.0031805, 47.331763 "
5413,Point,bus_stop," 19.0029662, 47.33183 "
5416,Point,bus_stop," 18.9840122, 47.4463224 "
5429,Point,bus_stop," 19.1767079, 47.4731925 "
5443,Point,bus_stop," 19.3620817, 47.4484392 "
5444,Point,bus_stop," 19.3744537, 47.4475884 "
5460,Point,bus_stop," 18.9043011, 47.6120062 "
5461,Point,bus_stop," 18.9033982, 47.6105101 "
5465,Point,bus_stop," 18.899699, 47.6135719 "
5480,Point,bus_stop," 19.0196267, 47.490388 "
5518,Point,bus_stop," 19.2813355, 47.4073137 "
5520,Point,bus_stop," 19.1759128, 47.6150493 "
5521,Point,bus_stop," 19.2079867, 47.6034617 "
5522,Point,bus_stop," 19.1930092, 47.6097043 "
5523,Point,bus_stop," 19.1883958, 47.6220137 "
5524,Point,bus_stop," 19.1959489, 47.6138343 "
5525,Point,bus_stop," 19.1827739, 47.6117006 "
5526,Point,bus_stop," 19.1749633, 47.6325849 "
5527,Point,bus_stop," 19.1759504, 47.6313414 "
5528,Point,bus_stop," 19.1800273, 47.6128579 "
5529,Point,bus_stop," 19.1835893, 47.6336116 "
5530,Point,bus_stop," 19.1853918, 47.6247615 "
5531,Point,bus_stop," 19.2084695, 47.6093788 "
5532,Point,bus_stop," 19.179963, 47.6369083 "
5533,Point,bus_stop," 19.1794694, 47.6289264 "
5534,Point,bus_stop," 19.1980237, 47.6068603 "
5535,Point,bus_stop," 19.1955734, 47.6175589 "
5536,Point,bus_stop," 19.1968185, 47.614854 "
5537,Point,bus_stop," 19.1830743, 47.626468 "
5538,Point,bus_stop," 19.183246, 47.6258317 "
5539,Point,bus_stop," 19.183761, 47.6197719 "
5540,Point,bus_stop," 19.1792345, 47.6229834 "
5541,Point,bus_stop," 19.2026652, 47.611339 "
5542,Point,bus_stop," 19.1873873, 47.6174287 "
5543,Point,bus_stop," 19.1913785, 47.6194537 "
5566,Point,bus_stop," 18.9009618, 47.6133464 "
5598,Point,bus_stop," 19.0538402, 47.5978344 "
5600,Point,bus_stop," 19.0285474, 47.4707693 "
5601,Point,bus_stop," 19.0291228, 47.4707866 "
5602,Point,bus_stop," 19.115421, 47.465636 "
5612,Point,bus_stop," 19.0248983, 47.4691784 "
5613,Point,bus_stop," 19.0259013, 47.4693863 "
5616,Point,bus_stop," 19.033031, 47.472726 "
5655,Point,bus_stop," 19.1161791, 47.4684654 "
5656,Point,bus_stop," 18.9282336, 47.5974022 "
5662,Point,bus_stop," 19.1368176, 47.5055822 "
5663,Point,bus_stop," 18.9315801, 47.4240952 "
5672,Point,bus_stop," 19.0036018, 47.5291563 "
5673,Point,bus_stop," 19.1735856, 47.5935763 "
5674,Point,bus_stop," 19.1740851, 47.5941105 "
5675,Point,bus_stop," 18.9165076, 47.5021555 "
5684,Point,bus_stop," 18.9325505, 47.5926898 "
5728,Point,bus_stop," 18.9240867, 47.3835156 "
5729,Point,bus_stop," 19.1054511, 47.3991691 "
5730,Point,bus_stop," 19.1615549, 47.5810199 "
5737,Point,bus_stop," 19.1506718, 47.615546 "
5738,Point,bus_stop," 19.1551457, 47.6192127 "
5739,Point,bus_stop," 19.1674919, 47.6203933 "
5741,Point,bus_stop," 18.9695446, 47.3383934 "
5742,Point,bus_stop," 18.9695189, 47.3385272 "
5743,Point,bus_stop," 19.2793054, 47.5624555 "
5744,Point,bus_stop," 19.2794261, 47.5622999 "
5763,Point,bus_stop," 19.2435, 47.416015 "
5765,Point,bus_stop," 19.241461, 47.416612 "
5768,Point,bus_stop," 19.2494096, 47.4183567 "
5770,Point,bus_stop," 19.238604, 47.4219378 "
5771,Point,bus_stop," 19.2383895, 47.4221263 "
5775,Point,bus_stop," 19.1443274, 47.4919061 "
5776,Point,bus_stop," 19.0105545, 47.5726217 "
5777,Point,bus_stop," 19.251865, 47.416747 "
5778,Point,bus_stop," 19.0047427, 47.5723524 "
5799,Point,bus_stop," 19.030188, 47.548628 "
5800,Point,bus_stop," 19.029882, 47.548862 "
5804,Point,bus_stop," 19.0421354, 47.5509592 "
5820,Point,bus_stop," 18.8616932, 47.3564074 "
5821,Point,bus_stop," 18.8625629, 47.3567716 "
5830,Point,bus_stop," 19.0756711, 47.5018459 "
5831,Point,bus_stop," 19.3691297, 47.5868487 "
5832,Point,bus_stop," 19.3529456, 47.5991464 "
5833,Point,bus_stop," 19.3594286, 47.6008841 "
5834,Point,bus_stop," 19.3589123, 47.6009602 "
5835,Point,bus_stop," 19.3696103, 47.6017775 "
5836,Point,bus_stop," 19.3704471, 47.6019511 "
5837,Point,bus_stop," 19.3767463, 47.6017205 "
5838,Point,bus_stop," 19.3757378, 47.6019972 "
5839,Point,bus_stop," 19.3851887, 47.5998819 "
5840,Point,bus_stop," 19.3856347, 47.5999249 "
5841,Point,bus_stop," 19.3921799, 47.5983075 "
5842,Point,bus_stop," 19.3956953, 47.5974962 "
5843,Point,bus_stop," 19.3843933, 47.5998428 "
5844,Point,bus_stop," 19.3837907, 47.599384 "
5845,Point,bus_stop," 19.3854656, 47.5968542 "
5846,Point,bus_stop," 19.3850753, 47.5969912 "
5847,Point,bus_stop," 19.3881358, 47.5947473 "
5848,Point,bus_stop," 19.3884627, 47.594467 "
5849,Point,bus_stop," 19.3908771, 47.5933585 "
5850,Point,bus_stop," 19.3909191, 47.5935002 "
5851,Point,bus_stop," 19.3933708, 47.5900704 "
5858,Point,bus_stop," 19.0308228, 47.3376805 "
5859,Point,bus_stop," 19.0493494, 47.3825892 "
5862,Point,bus_stop," 19.0488384, 47.3745297 "
5863,Point,bus_stop," 19.0485759, 47.373857 "
5868,Point,bus_stop," 19.218268, 47.5443904 "
5869,Point,bus_stop," 19.21872, 47.544474 "
5870,Point,bus_stop," 19.0492934, 47.578297 "
5874,Point,bus_stop," 19.1526636, 47.4872289 "
5875,Point,bus_stop," 19.0967175, 47.4443358 "
5878,Point,bus_stop," 19.1382558, 47.4556023 "
5879,Point,bus_stop," 19.1382908, 47.4559473 "
5884,Point,bus_stop," 19.1039121, 47.4485038 "
5885,Point,bus_stop," 19.1587714, 47.482502 "
5887,Point,bus_stop," 19.044885, 47.5555309 "
5888,Point,bus_stop," 19.0362199, 47.5326177 "
5901,Point,bus_stop," 19.0787919, 47.5252587 "
5902,Point,bus_stop," 19.051192, 47.550311 "
5903,Point,bus_stop," 19.050936, 47.5503972 "
5920,Point,bus_stop," 18.9264412, 47.5814132 "
5922,Point,bus_stop," 19.0544181, 47.5476249 "
5923,Point,bus_stop," 19.054878, 47.5477441 "
5924,Point,bus_stop," 19.2043461, 47.535524 "
5926,Point,bus_stop," 18.9986736, 47.4052357 "
5927,Point,bus_stop," 18.9167379, 47.5022877 "
5935,Point,bus_stop," 19.06916, 47.496881 "
5942,Point,bus_stop," 19.132158, 47.459964 "
5943,Point,bus_stop," 19.223835, 47.544759 "
5944,Point,bus_stop," 19.224713, 47.544887 "
5945,Point,bus_stop," 19.2250922, 47.5424354 "
5946,Point,bus_stop," 19.2254202, 47.5427796 "
5947,Point,bus_stop," 19.2078227, 47.5338424 "
5948,Point,bus_stop," 19.056679, 47.550284 "
5949,Point,bus_stop," 19.0567114, 47.5505577 "
5950,Point,bus_stop," 19.0579414, 47.5546041 "
5953,Point,bus_stop," 19.0690669, 47.5314067 "
5960,Point,bus_stop," 19.3484052, 47.5966307 "
5963,Point,bus_stop," 19.3433037, 47.624825 "
5964,Point,bus_stop," 19.347351, 47.6165558 "
5965,Point,bus_stop," 19.3507465, 47.6134476 "
5966,Point,bus_stop," 19.3529282, 47.5922806 "
5967,Point,bus_stop," 19.3526844, 47.5918435 "
5968,Point,bus_stop," 19.3438534, 47.6200277 "
5969,Point,bus_stop," 19.3544283, 47.5854376 "
5970,Point,bus_stop," 19.3530061, 47.5880867 "
5972,Point,bus_stop," 19.3544666, 47.5850268 "
5973,Point,bus_stop," 18.9567205, 47.4109264 "
5974,Point,bus_stop," 19.385273, 47.3636516 "
5975,Point,bus_stop," 19.3847394, 47.3638216 "
5976,Point,bus_stop," 19.3482232, 47.6066261 "
5987,Point,bus_stop," 19.3896114, 47.3607315 "
5988,Point,bus_stop," 19.3946512, 47.3578649 "
5989,Point,bus_stop," 19.393578, 47.3586336 "
5990,Point,bus_stop," 19.3901405, 47.360565 "
5991,Point,bus_stop," 18.9239974, 47.3828489 "
5992,Point,bus_stop," 19.3703957, 47.605752 "
6000,Point,bus_stop," 19.3472648, 47.6011919 "
6001,Point,bus_stop," 19.351784, 47.6053753 "
6002,Point,bus_stop," 19.3530036, 47.599349 "
6003,Point,bus_stop," 19.3475293, 47.5972907 "
6004,Point,bus_stop," 19.0490415, 47.4609592 "
6005,Point,bus_stop," 19.3513934, 47.6131827 "
6011,Point,bus_stop," 18.9119195, 47.4255759 "
6027,Point,bus_stop," 18.9130419, 47.4286383 "
6055,Point,bus_stop," 19.2478354, 47.4091629 "
6056,Point,bus_stop," 19.2477442, 47.4089541 "
6059,Point,bus_stop," 18.8893744, 47.4639973 "
6071,Point,bus_stop," 19.1710736, 47.4377645 "
6074,Point,bus_stop," 19.2638549, 47.4293555 "
6101,Point,bus_stop," 18.9975732, 47.3403545 "
6102,Point,bus_stop," 18.9973264, 47.3413814 "
6250,Point,bus_stop," 18.9131859, 47.428631 "
6260,Point,bus_stop," 19.0868457, 47.3401965 "
6261,Point,bus_stop," 19.197067, 47.606617 "
6262,Point,bus_stop," 19.193267, 47.60935 "
6263,Point,bus_stop," 19.19643, 47.60578 "
6273,Point,bus_stop," 19.1176889, 47.3452027 "
6275,Point,bus_stop," 19.143329, 47.5088696 "
6276,Point,bus_stop," 19.2023314, 47.5368867 "
6277,Point,bus_stop," 19.2081296, 47.5394053 "
6278,Point,bus_stop," 19.2240743, 47.5463097 "
6279,Point,bus_stop," 19.2275063, 47.5508097 "
6280,Point,bus_stop," 19.2228593, 47.5540038 "
6281,Point,bus_stop," 19.2196268, 47.5572537 "
6282,Point,bus_stop," 19.2197337, 47.5567732 "
6283,Point,bus_stop," 19.2187184, 47.5588852 "
6284,Point,bus_stop," 19.2184131, 47.559242 "
6285,Point,bus_stop," 19.2233594, 47.55357 "
6286,Point,bus_stop," 19.2274109, 47.5511016 "
6287,Point,bus_stop," 19.2244522, 47.546857 "
6288,Point,bus_stop," 19.2236696, 47.5447537 "
6289,Point,bus_stop," 19.2078434, 47.5393901 "
6290,Point,bus_stop," 19.1427799, 47.5088227 "
6291,Point,bus_stop," 18.9611655, 47.5996768 "
6292,Point,bus_stop," 19.003717, 47.331117 "
6293,Point,bus_stop," 19.1070515, 47.349181 "
6294,Point,bus_stop," 19.1183635, 47.3497733 "
6295,Point,bus_stop," 19.11696, 47.350505 "
6296,Point,bus_stop," 19.10042, 47.351452 "
6297,Point,bus_stop," 19.094975, 47.352702 "
6298,Point,bus_stop," 19.095075, 47.352991 "
6299,Point,bus_stop," 19.0912884, 47.3540105 "
6300,Point,bus_stop," 19.085643, 47.355397 "
6301,Point,bus_stop," 19.085033, 47.357083 "
6302,Point,bus_stop," 19.1291441, 47.6078024 "
6303,Point,bus_stop," 19.22998, 47.63958 "
6304,Point,bus_stop," 19.127683, 47.637817 "
6305,Point,bus_stop," 19.143967, 47.637533 "
6306,Point,bus_stop," 19.147817, 47.635217 "
6307,Point,bus_stop," 19.146367, 47.632467 "
6308,Point,bus_stop," 19.1459, 47.62815 "
6309,Point,bus_stop," 19.150767, 47.627167 "
6310,Point,bus_stop," 19.130733, 47.630867 "
6311,Point,bus_stop," 19.130367, 47.634267 "
6312,Point,bus_stop," 19.15085, 47.641317 "
6313,Point,bus_stop," 19.156983, 47.624183 "
6314,Point,bus_stop," 19.139583, 47.640283 "
6315,Point,bus_stop," 19.160367, 47.5795 "
6316,Point,bus_stop," 19.1888, 47.621383 "
6317,Point,bus_stop," 19.15856, 47.58689 "
6318,Point,bus_stop," 19.1811287, 47.5981692 "
6319,Point,bus_stop," 19.193667, 47.602883 "
6320,Point,bus_stop," 19.20381, 47.60485 "
6321,Point,bus_stop," 19.176086, 47.61405 "
6322,Point,bus_stop," 19.2235, 47.63659 "
6323,Point,bus_stop," 19.321835, 47.4444721 "
6324,Point,bus_stop," 19.242073, 47.404623 "
6325,Point,bus_stop," 19.245817, 47.41385 "
6326,Point,bus_stop," 19.258983, 47.39985 "
6327,Point,bus_stop," 19.257016, 47.405886 "
6328,Point,bus_stop," 19.253367, 47.403517 "
6329,Point,bus_stop," 19.2489244, 47.40057 "
6330,Point,bus_stop," 19.339113, 47.594133 "
6331,Point,bus_stop," 19.343965, 47.601845 "
6332,Point,bus_stop," 19.377218, 47.603527 "
6333,Point,bus_stop," 19.325037, 47.604018 "
6334,Point,bus_stop," 19.340245, 47.605153 "
6335,Point,bus_stop," 19.362487, 47.607167 "
6336,Point,bus_stop," 19.372017, 47.607708 "
6337,Point,bus_stop," 19.349417, 47.607953 "
6338,Point,bus_stop," 19.351885, 47.609228 "
6339,Point,bus_stop," 19.365728, 47.609553 "
6340,Point,bus_stop," 19.353575, 47.609807 "
6341,Point,bus_stop," 19.369352, 47.609882 "
6342,Point,bus_stop," 19.340383, 47.623003 "
6343,Point,bus_stop," 19.36396, 47.578915 "
6344,Point,bus_stop," 19.286875, 47.510911 "
6345,Point,bus_stop," 19.391042, 47.525937 "
6346,Point,bus_stop," 19.395458, 47.528133 "
6347,Point,bus_stop," 19.38782, 47.54758 "
6348,Point,bus_stop," 19.39769, 47.5349 "
6349,Point,bus_stop," 19.39924, 47.52954 "
6350,Point,bus_stop," 19.39093, 47.54351 "
6351,Point,bus_stop," 19.39445, 47.52929 "
6352,Point,bus_stop," 19.39467, 47.53879 "
6353,Point,bus_stop," 19.290017, 47.563767 "
6354,Point,bus_stop," 19.293247, 47.568818 "
6355,Point,bus_stop," 19.263283, 47.597633 "
6356,Point,bus_stop," 19.24599, 47.60186 "
6357,Point,bus_stop," 19.3908491, 47.5987386 "
6358,Point,bus_stop," 19.2893008, 47.525138 "
6359,Point,bus_stop," 19.2729774, 47.5243917 "
6360,Point,bus_stop," 19.281955, 47.531248 "
6361,Point,bus_stop," 19.34316, 47.49127 "
6362,Point,bus_stop," 19.324367, 47.6234052 "
6363,Point,bus_stop," 19.309045, 47.639369 "
6364,Point,bus_stop," 19.31374, 47.6349055 "
6365,Point,bus_stop," 19.320492, 47.629344 "
6366,Point,bus_stop," 19.331749, 47.500491 "
6367,Point,bus_stop," 19.331956, 47.502249 "
6368,Point,bus_stop," 19.330111, 47.5041083 "
6369,Point,bus_stop," 19.3281898, 47.5052376 "
6370,Point,bus_stop," 19.3262789, 47.5054732 "
6371,Point,bus_stop," 19.260906, 47.54713 "
6372,Point,bus_stop," 19.268561, 47.567225 "
6373,Point,bus_stop," 19.229033, 47.597083 "
6374,Point,bus_stop," 19.30307, 47.63073 "
6376,Point,bus_stop," 19.392517, 47.416783 "
6377,Point,bus_stop," 19.397483, 47.41275 "
6378,Point,bus_stop," 19.3966322, 47.41382 "
6379,Point,bus_stop," 19.385756, 47.438708 "
6380,Point,bus_stop," 19.375053, 47.43964 "
6387,Point,bus_stop," 19.3947926, 47.422542 "
6388,Point,bus_stop," 19.3956087, 47.4219295 "
6389,Point,bus_stop," 19.3935755, 47.4230026 "
6390,Point,bus_stop," 19.3938675, 47.4291439 "
6391,Point,bus_stop," 19.3936459, 47.4290297 "
6392,Point,bus_stop," 19.3982951, 47.4260919 "
6393,Point,bus_stop," 19.4001099, 47.4200908 "
6395,Point,bus_stop," 19.3904229, 47.4197961 "
6396,Point,bus_stop," 19.389628, 47.419258 "
