ID,Houses,Apartments,Rooms,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Price(HUF per month),Size(sqm),Price per sqm(HUF),Street,Floor,Name of Residential complex,Parking place,View,View: Garden view,View: Panoramic view,View: Street view,Elevator,Lift,Air conditioning,Air conditioner,Number of rooms,Number of rooms: whole rooms,Number of rooms: half rooms,Condition of property,Condition of property: Newly build,Condition of property: In good condition,Condition of property: Renovated,Condition of property: In medium condition,Condition of property: Needs renovation,Condition of property: Mint,Utility level,Utility: double comfort,Utility: full comfort,Utility luxury,Energy Performance Certificate,Furnished,Floors of the building,Ceiling height,Heating,Heating: gas,Heating: wall_heating,Heating: combination,Heating: ceiling,Heating: central heating,Accessible,Bathroom and toilet,Bathroom: separate,Bathroom: together,Orientation,Orientation: North,Orientation: South,Orientation: East,Orientation: West,Orientation: Northeast,Orientation: Northwest,Orientation: Southwest,Orientation: Southeast,Garden access,Balcony (sqm),Attic,Attic: Loft conversion,Attic: Penthouse,Attic: Top floor,Transportation,Latitude,Longitude,Lats,Lons,Postcode,District,Amenity: Sustenance,Amenity: School,Amenity: Education,Amenity: Financial,Amenity: Healthcare,Amenity: Arts,Amenity: Entertainment,Amenity: Religion,Amenity: police,Amenity: Government,Amenity: Vending_machine,Amenity: Transportation_bicycle,Amenity: Transportation_car,Amenity: Parking,Amenity: Coworking_space,Amenity: Recycling,Amenity: Others
13250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.9,70,670000, Fő utca,4,-1,1,garden view,1,0,0,available,1,-1,-1,2 + 1 half room,2,1,needs renovation,0,0,0,0,1,0,full bath,0,0,0,-1,-1,4,not specified,natural gas (convector),1,0,0,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,top floor,0,0,1, Villamos   19   41    Busz   16   116   16A    Éjszakai   916   990    Hajó   D11   ,47.50201,19.03916,47.50201,19.03916,1011,1,1845,233,28,333,215,131,128,97,20,22,352,589,19,449,6,29,2391
13251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,75,756098, Kun utca 4,7,-1,1,garden view,1,0,0,available,1,-1,-1,2 + 1 half room,2,1,in good condition,0,1,0,0,0,0,not specified,0,0,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,Southeast,0,0,0,0,0,0,0,1,0,14,no loft conversion,0,0,0, Villamos   24   24G   28   28A   37   37A   4   62    Metró   M4    Busz   217E   99   ,47.49483,19.081308,47.49483,19.081308,1081,8,1698,290,25,296,212,89,133,109,20,11,282,444,27,435,5,37,1726
13252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.2,63,558730, Asztalos Sándor út,0,-1,-1,street view,0,0,1,not available,0,-1,-1,2 room,2,0,in good condition,0,1,0,0,0,0,not specified,0,0,0,-1,-1,-1,3 m or more,combination boiler,0,0,1,0,0,-1,not specified,-1,-1,Southwest,0,0,0,0,0,0,1,0,-1,-1,no loft conversion,0,0,0,-1,47.4946,19.10176,47.4946,19.10176,1087,8,400,172,6,77,120,20,49,54,12,5,94,118,30,455,2,21,690
13253,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9,79,631646, Bartók Béla út,2,-1,1,street view,0,0,1,available,1,not available,0,2 + 1 half room,2,1,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,5,3 m or more,combination boiler,0,0,1,0,0,0,separate,1,0,Southeast,0,0,0,0,0,0,0,1,0,-1,no loft conversion,0,0,0, Villamos   6   17   19   41   47   47B   48   49   56   56A   61    Metró   M4    Busz   6   7   27   33   114   213   214   240    Éjszakai   907   908   918   940   941   960   972   972B   973   ,47.478336,19.048435,47.478336,19.048435,1114,11,1304,267,20,241,154,94,96,94,9,8,262,461,17,560,4,35,2281
13254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,195,714286, Hárshegy,1,-1,-1,not specified,0,0,0,available,1,-1,-1,6 room,6,0,mint,0,0,0,0,0,1,full comfort,0,1,0,-1,-1,-1,less than 3 m,other,0,0,0,0,0,-1,not specified,-1,-1,Southeast,0,0,0,0,0,0,0,1,-1,30,no loft conversion,0,0,0,-1,47.533295,18.958801,47.533295,18.958801,1021,2,44,34,2,10,77,4,0,21,0,2,6,3,3,152,0,13,396
13255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,600000, Kálvária tér,-1,-1,-1,not specified,0,0,0,not specified,-1,-1,-1,1 room,1,0,not specified,0,0,0,0,0,0,not specified,0,0,0,-1,-1,-1,not specified,not specified,0,0,0,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Busz   9   99    Éjszakai   909    Troli   83   ,47.488415,19.08445,47.488415,19.08445,1089,8,1326,273,24,232,183,65,131,94,14,7,264,384,25,464,3,30,1648
13256,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5,68,381295, Füredi utca,0,-1,-1,garden view,1,0,0,available,1,not available,0,1 + 2 half room,1,2,needs renovation,0,0,0,0,1,0,full comfort,0,1,0,-1,-1,10,less than 3 m,district heating,0,0,0,0,0,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,3,no loft conversion,0,0,0, Busz   131   144   174   231    Éjszakai   907    Troli   80   80A   81   82   ,47.511005,19.145933,47.511005,19.145933,1144,14,92,84,3,15,41,3,3,21,3,2,17,17,16,302,0,15,120
13257,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,72,451389, Helsinki út,-1,-1,-1,not specified,0,0,0,not specified,-1,-1,-1,4 room,4,0,not specified,0,0,0,0,0,0,not specified,0,0,0,-1,-1,-1,not specified,not specified,0,0,0,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Hév   H6    Busz   23   23E   35   36   66   119   148   151   166   66B   H6    Éjszakai   923   948   ,47.439228,19.094131,47.439228,19.094131,1203,20,27,89,2,11,28,4,2,21,4,6,2,10,4,134,0,17,185
13258,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,34,605882, Erzsébet utca,6,-1,1,not specified,0,0,0,available,1,not available,0,1 + 1 half room,1,1,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,10,not specified,district heating (metered),0,0,0,0,0,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,-1,-1,no loft conversion,0,0,0, Villamos   12   14    Metró   M3    Busz   104A   12   14   104   120   147   170   196   196A   30   204   20E   25   220   230   270   30A    Éjszakai   914   914A   930   950   950A   996   996A   ,47.55998,19.094486,47.55998,19.094486,1041,4,130,109,2,40,67,8,14,31,3,5,10,38,9,257,0,48,504
13259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.99,25,719600, Göncz Árpád városközpont,1,-1,1,garden view,1,0,0,not available,0,not available,0,1 room,1,0,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,3,3 m or more,natural gas (convector),1,0,0,0,0,0,together,0,1,Southwest,0,0,0,0,0,0,1,0,0,-1,no loft conversion,0,0,0,-1,47.53315,19.068512,47.53315,19.068512,1139,13,366,125,5,91,120,38,29,42,10,12,128,241,19,333,1,60,933
