ID,Houses,Apartments,Rooms,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Price(HUF per month),Size(sqm),Price per sqm(HUF),Street,Floor,Name of Residential complex,Parking place,View,View: Garden view,View: Panoramic view,View: Street view,Elevator,Lift,Air conditioning,Air conditioner,Number of rooms,Number of rooms: whole rooms,Number of rooms: half rooms,Condition of property,Condition of property: Newly build,Condition of property: In good condition,Condition of property: Renovated,Condition of property: In medium condition,Condition of property: Needs renovation,Condition of property: Mint,Utility level,Utility: double comfort,Utility: full comfort,Utility luxury,Energy Performance Certificate,Furnished,Floors of the building,Ceiling height,Heating,Heating: gas,Heating: wall_heating,Heating: combination,Heating: ceiling,Heating: central heating,Accessible,Bathroom and toilet,Bathroom: separate,Bathroom: together,Orientation,Orientation: North,Orientation: South,Orientation: East,Orientation: West,Orientation: Northeast,Orientation: Northwest,Orientation: Southwest,Orientation: Southeast,Garden access,Balcony (sqm),Attic,Attic: Loft conversion,Attic: Penthouse,Attic: Top floor,Transportation,Latitude,Longitude,Lats,Lons,Postcode,District,Amenity: Sustenance,Amenity: School,Amenity: Education,Amenity: Financial,Amenity: Healthcare,Amenity: Arts,Amenity: Entertainment,Amenity: Religion,Amenity: police,Amenity: Government,Amenity: Vending_machine,Amenity: Transportation_bicycle,Amenity: Transportation_car,Amenity: Parking,Amenity: Coworking_space,Amenity: Recycling,Amenity: Others
3514,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.7,67,565278, Angyalföld,3,-1,1,not specified,0,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,-1,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,10,-1,0,0,0,-1,47.538097,19.08208,47.538097,19.08208,1139,13,188,120,5,56,99,21,19,27,3,12,44,116,15,241,0,64,544
3515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,75,641026, Csata utca,2,-1,1,not specified,0,0,0,available,1,-1,-1,2 + 1 half room,2,1,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,5,less than 3 m,central heating (metered),0,0,0,0,1,-1,not specified,-1,-1,Southwest,0,0,0,0,0,0,1,0,-1,6,-1,0,0,0, Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   ,47.528503,19.077436,47.528503,19.077436,1135,13,347,133,7,82,139,37,32,40,15,10,74,211,17,283,2,61,741
3516,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.9,77,605952, Angyalföld,1,-1,-1,street view,0,0,1,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,-1,less than 3 m,central heating (metered),0,0,0,0,1,-1,not specified,-1,-1,South,0,1,0,0,0,0,0,0,-1,14,no loft conversion,0,0,0,-1,47.538097,19.08208,47.538097,19.08208,1139,13,188,120,5,56,99,21,19,27,3,12,44,116,15,241,0,64,544
3517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,146,609589, Jutas utca,-1,-1,1,panoramic,0,1,0,not specified,-1,available,1,5 room,5,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,-1,not specified,heat pump,0,0,0,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,-1,47.576157,19.02513,47.576157,19.02513,1037,3,42,25,9,3,19,4,7,12,0,0,6,13,6,122,0,12,213
3518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.9,59,783988, Angyalföld – Lőportárdűlő,7,-1,1,garden view,1,0,0,available,1,available,1,3 room,3,0,newly built,1,0,0,0,0,0,double comfort,1,0,0,AA++,-1,7,less than 3 m,heat pump,0,0,0,0,0,1,separate,1,0,South,0,1,0,0,0,0,0,0,1,14.4,-1,0,0,0,-1,47.52255,19.071003,47.52255,19.071003,1135,13,842,164,12,167,161,45,75,54,19,17,129,343,18,335,5,52,1035
3519,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3,71,577333, Angyalföld,2,-1,1,street view,0,0,1,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,4,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,East,0,0,1,0,0,0,0,0,-1,8,-1,0,0,0,-1,47.538097,19.08208,47.538097,19.08208,1139,13,188,120,5,56,99,21,19,27,3,12,44,116,15,241,0,64,544
3520,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.9,128,665942, Madárhegy,0,-1,1,garden view,1,0,0,available,1,-1,-1,3 + 2 half room,3,2,newly built,1,0,0,0,0,0,double comfort,1,0,0,-1,-1,-1,less than 3 m,combination boiler,0,0,1,0,0,-1,separate and together too,1,0,not specified,0,0,0,0,0,0,0,0,1,20,no loft conversion,0,0,0,-1,47.467625,18.98885,47.467625,18.98885,1112,11,61,65,4,24,33,6,13,19,0,0,12,30,10,352,0,11,736
3521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9,41,582927, Szekszárdi utca,2,-1,-1,garden view,1,0,0,not available,0,-1,-1,2 room,2,0,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,3,less than 3 m,natural gas (convector),1,0,0,0,0,-1,not specified,-1,-1,East,0,0,1,0,0,0,0,0,1,-1,-1,0,0,0, Busz   120   ,47.55272,19.07985,47.55272,19.07985,1138,13,145,117,4,53,63,12,16,29,3,5,18,86,12,246,0,54,536
3522,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.9,94,669149, Izabella utca,3,-1,1,street view,0,0,1,available,1,not available,0,3 room,3,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,3,3 m or more,combination boiler,0,0,1,0,0,-1,separate,1,0,North,1,0,0,0,0,0,0,0,0,-1,top floor,0,0,1, Metró   M1    Busz   6   105    Éjszakai   923   979    Troli   72   73   76   ,47.50927,19.06557,47.50927,19.06557,1064,6,1854,260,28,344,236,118,137,110,20,16,316,599,20,397,7,40,2059
3523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.7,90,772532, Lőportár utca 1-3.,1,Westfalia Building,1,street view,0,0,1,available,1,available,1,4 room,4,0,newly built,1,0,0,0,0,0,double comfort,1,0,0,AA,-1,8,less than 3 m,mennyezeti hűtés-fűtés,0,0,0,0,0,1,separate and together too,1,0,Southeast,0,0,0,0,0,0,0,1,0,13.39,no loft conversion,0,0,0, Villamos   14    Busz   14   30   105   230   30A    Éjszakai   914   914A    Troli   72   75   79   ,47.518192,19.068392,47.518192,19.068392,1134,13,1307,163,18,244,178,70,106,67,20,18,170,442,18,376,6,51,1337
3524,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.57,64,612359, Gergely utca 102,1,Gergely Garden,1,garden view,1,0,0,available,1,available,1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,AA++,-1,3,less than 3 m,hőszivattyú,0,0,0,0,0,-1,separate,1,0,Southeast,0,0,0,0,0,0,0,1,0,7.77,no loft conversion,0,0,0, Busz   117   151   217   ,47.471897,19.14858,47.471897,19.14858,1103,10,103,85,3,22,64,9,10,31,5,7,8,10,11,328,0,18,252
3525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.18,68,581622, Gergely utca 102,1,Gergely Garden,1,garden view,1,0,0,available,1,available,1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,AA++,-1,3,less than 3 m,hőszivattyú,0,0,0,0,0,-1,separate,1,0,Southwest,0,0,0,0,0,0,1,0,0,15.92,no loft conversion,0,0,0, Busz   117   151   217   ,47.471897,19.14858,47.471897,19.14858,1103,10,103,85,3,22,64,9,10,31,5,7,8,10,11,328,0,18,252
3526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9,52,690385, Szépilona,1,-1,1,garden view,1,0,0,not available,0,-1,-1,2 + 1 half room,2,1,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,-1,not specified,combination boiler,0,0,1,0,0,-1,separate,1,0,Southeast,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,-1,47.519184,18.990644,47.519184,18.990644,1021,2,65,83,2,18,92,5,6,24,0,2,25,13,4,169,1,19,690
3527,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,54,694444, Belső-Terézváros,2,-1,-1,garden view,1,0,0,available,1,not available,0,2 room,2,0,in good condition,0,1,0,0,0,0,full bath,0,0,0,-1,-1,4,3 m or more,natural gas (convector),1,0,0,0,0,-1,separate,1,0,West,0,0,0,1,0,0,0,0,0,-1,no loft conversion,0,0,0,-1,47.505077,19.058195,47.505077,19.058195,1065,6,2022,274,33,363,249,139,139,112,22,22,415,668,20,442,7,34,2461
3528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9,90,584043, Lorántffy Zsuzsanna lépcső,1,-1,1,garden view,1,0,0,not available,0,-1,-1,2 + 1 half room,2,1,needs renovation,0,0,0,0,1,0,full comfort,0,1,0,-1,-1,3,3 m or more,combination boiler,0,0,1,0,0,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,-1,8,-1,0,0,0, Villamos   56   56A   59   59B   60   61    Busz   5   22   128   129   155   156   222   22A   91   149    Éjszakai   922   956   ,47.51046,19.01282,47.51046,19.01282,1026,2,410,141,6,92,140,40,31,58,8,11,183,159,11,332,1,23,1403
3529,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.25,97,676748, Hunor utca 24.,4,MyCity Residence,1,garden view,1,0,0,available,1,-1,-1,4 room,4,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,6,less than 3 m,not specified,0,0,0,0,0,1,separate and together too,1,0,not specified,0,0,0,0,0,0,0,0,-1,7.7,no loft conversion,0,0,0, Villamos   1    Busz   137   160   218   237   260   260A    Éjszakai   901   937   960   ,47.547012,19.034206,47.547012,19.034206,1035,3,172,56,2,36,33,5,21,33,1,2,99,86,16,347,0,36,714
3530,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,107,695652, Budakeszi út,2,-1,1,panoramic,0,1,0,available,1,-1,-1,3 room,3,0,renovated,0,0,1,0,0,0,not specified,0,0,0,-1,-1,7,less than 3 m,fan-coil,0,0,0,0,0,0,together,0,1,not specified,0,0,0,0,0,0,0,0,1,16,-1,0,0,0, Busz   222   22A   22    Éjszakai   922   ,47.522614,18.96545,47.522614,18.96545,1021,2,50,44,2,11,66,6,2,18,0,2,6,8,2,161,0,16,481
3531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,46,345652, Népszínház utca,0,-1,1,street view,0,0,1,not available,0,not available,0,1 room,1,0,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,5,3 m or more,combination boiler,0,0,1,0,0,0,separate,1,0,East,0,0,1,0,0,0,0,0,0,-1,no loft conversion,0,0,0, Villamos   28   28A   37   37A   4   62    Metró   M4    Busz   217E   99   ,47.494682,19.07841,47.494682,19.07841,1081,8,1770,299,26,310,212,93,138,116,20,11,308,479,26,464,5,38,1846
3532,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,98,420168, Tűzliliom utca,0,-1,1,panoramic,0,1,0,not available,0,-1,-1,3 + 1 half room,3,1,mint,0,0,0,0,0,1,double comfort,1,0,0,-1,-1,3,less than 3 m,central heating (metered),0,0,0,0,1,0,separate and together too,1,0,South,0,1,0,0,0,0,0,0,1,42,no loft conversion,0,0,0, Busz   101B   101E   13   113   113A   114   133E   138   13A   33   150   213   214   287    Éjszakai   941   973   ,47.406303,19.01023,47.406303,19.01023,1223,22,35,27,2,8,10,2,4,9,0,0,0,5,1,102,0,9,81
3533,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.76,66,577068, Ligettelek,1,-1,1,garden view,1,0,0,available,1,-1,-1,1 + 2 half room,1,2,mint,0,0,0,0,0,1,full comfort,0,1,0,-1,-1,3,less than 3 m,heat pump,0,0,0,0,0,-1,not specified,-1,-1,Southeast,0,0,0,0,0,0,0,1,0,5.8,no loft conversion,0,0,0,-1,47.4935,19.130201,47.4935,19.130201,1106,10,101,101,1,16,51,6,7,29,7,2,17,12,22,395,0,18,178
3534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,110,1308333, Törökvész,2,-1,1,panoramic,0,1,0,available,1,available,1,4 room,4,0,mint,0,0,0,0,0,1,luxury,0,0,1,AA++,-1,3,not specified,hőszivattyú,0,0,0,0,0,1,separate,1,0,South,0,1,0,0,0,0,0,0,0,20,no loft conversion,0,0,0,-1,47.521687,19.003485,47.521687,19.003485,1026,2,192,99,3,43,110,16,17,28,2,6,65,56,4,247,1,24,838
3535,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9,68,410294, Szerencs utca,-1,-1,-1,not specified,0,0,0,not specified,-1,-1,-1,2 + 1 half room,2,1,not specified,0,0,0,0,0,0,not specified,0,0,0,BB,-1,1,not specified,combination boiler,0,0,1,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Busz   124   196A   196   96   296   296A    Éjszakai   973   996   996A   ,47.54359,19.132095,47.54359,19.132095,1154,15,72,46,2,18,38,2,13,21,2,1,4,10,10,113,0,22,310
3536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9,55,998182, Visegrádi utca,4,-1,-1,garden view,1,0,0,available,1,-1,-1,2 + 1 half room,2,1,renovated,0,0,1,0,0,0,not specified,0,0,0,-1,-1,4,not specified,combination boiler,0,0,1,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Villamos   14    Metró   M3    Busz   14   15   115    Éjszakai   914   914A   950   950A    Troli   75   76   ,47.517223,19.057398,47.517223,19.057398,1132,13,1510,174,19,277,196,100,116,84,18,28,243,521,15,444,6,46,1660
3537,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,65,1069231, II/A kerület – Pesthidegkút-Ófalu,-1,-1,1,panoramic,0,1,0,not available,0,available,1,2 room,2,0,mint,0,0,0,0,0,1,luxury,0,0,1,-1,-1,3,less than 3 m,hőszivattyú,0,0,0,0,0,0,together,0,1,South,0,1,0,0,0,0,0,0,0,-1,loft conversion,1,0,0,-1,47.56973,18.95969,47.56973,18.95969,1028,2,18,24,0,3,15,1,6,18,0,0,2,2,1,37,0,5,149
3538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,56,571429, Izabella utca,1,-1,1,garden view,1,0,0,not available,0,not available,0,2 room,2,0,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,4,3 m or more,natural gas (convector),1,0,0,0,0,0,together,0,1,East,0,0,1,0,0,0,0,0,0,-1,no loft conversion,0,0,0, Metró   M1    Busz   6   105    Éjszakai   923   979    Troli   72   73   76   ,47.50927,19.06557,47.50927,19.06557,1064,6,1854,260,28,344,236,118,137,110,20,16,316,599,20,397,7,40,2059
3539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,50,603774, Károlyi István utca,1,-1,1,garden view,1,0,0,available,1,-1,-1,2 room,2,0,mint,0,0,0,0,0,1,not specified,0,0,0,-1,-1,5,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,-1,6,-1,0,0,0, Busz   30   104   104A   147   196   196A   204   230   30A    Éjszakai   930   950   950A   ,47.563564,19.084759,47.563564,19.084759,1041,4,149,104,6,39,59,6,13,25,1,5,10,46,9,271,0,40,465
3540,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.7,163,1148181, Pusztaszeri út 24/B,0,-1,1,garden view,1,0,0,available,1,available,1,4 room,4,0,not specified,0,0,0,0,0,0,luxury,0,0,1,-1,-1,4,less than 3 m,hőszivattyú,0,0,0,0,0,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,1,63.66,-1,0,0,0, Busz   29   65   111   165   65A    Éjszakai   931   ,47.527023,19.028648,47.527023,19.028648,1025,2,501,126,4,103,124,32,36,51,8,9,201,256,9,438,3,29,1484
3541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8,37,643243, Dózsa György út,3,-1,1,street view,0,0,1,not available,0,not available,0,1 room,1,0,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,3,3 m or more,natural gas (convector),1,0,0,0,0,0,together,0,1,Northwest,0,0,0,0,0,1,0,0,0,-1,no loft conversion,0,0,0, Busz   30   230   30A    Éjszakai   979    Troli   70   74   75   78   79   ,47.507534,19.084436,47.507534,19.084436,1071,7,1279,215,18,223,208,67,116,82,20,20,218,331,29,465,5,37,1202
3542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9,51,424074, Árpád út,1,-1,1,street view,0,0,1,not available,0,-1,-1,2 room,2,0,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,F,-1,4,less than 3 m,district heating,0,0,0,0,0,0,separate,1,0,East,0,0,1,0,0,0,0,0,-1,6,-1,0,0,0, Villamos   12   14    Busz   12   104   104A   14   25   96   121   124   170   204   225   270   296   296A    Éjszakai   950   950A   996   996A   ,47.562527,19.10942,47.562527,19.10942,1045,4,108,94,1,36,63,4,12,36,3,5,11,24,5,236,0,42,517
3543,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6,36,655556, Erkel Gyula utca,-1,-1,-1,not specified,0,0,0,not specified,-1,-1,-1,1 room,1,0,mint,0,0,0,0,0,1,full comfort,0,1,0,-1,-1,2,not specified,central heating (metered),0,0,0,0,1,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,-1,-1,loft conversion,1,0,0, Villamos   12   14    Busz   12   14   30   30A   96   147   220   230    Éjszakai   930   914   ,47.56673,19.090536,47.56673,19.090536,1046,4,140,97,2,36,59,5,14,29,3,5,10,38,9,275,0,39,470
3544,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,92,630435, Jókai utca,-1,-1,-1,street view,0,0,1,not specified,-1,-1,-1,3 + 1 half room,3,1,in good condition,0,1,0,0,0,0,not specified,0,0,0,-1,-1,-1,3 m or more,natural gas (convector),1,0,0,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Villamos   4   6    Metró   M1   M3    Busz   6   9   91   191   291   105    Éjszakai   914   914A   923   931   934   950   950A   979    Troli   70   72   73   78   ,47.50778,19.05882,47.50778,19.05882,1067,6,1959,256,32,361,242,134,137,106,22,20,381,638,18,423,7,39,2397
3545,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9,60,581667, Vörösmarty utca,2,-1,1,garden view,1,0,0,not available,0,not available,0,2 room,2,0,needs renovation,0,0,0,0,1,0,full comfort,0,1,0,-1,-1,4,3 m or more,gáz (konvektor),1,0,0,0,0,0,together,0,1,Southeast,0,0,0,0,0,0,0,1,0,-1,no loft conversion,0,0,0, Villamos   4   6    Metró   M1    Busz   6   105    Éjszakai   979   923    Troli   72   73   76   ,47.50893,19.06363,47.50893,19.06363,1064,6,1898,255,29,339,230,124,136,111,22,16,343,611,18,404,7,40,2190
3546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5,55,876546, Vizafogó – Marinapart,5,-1,-1,garden view,1,0,0,available,1,available,1,2 room,2,0,mint,0,0,0,0,0,1,full comfort,0,1,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,West,0,0,0,1,0,0,0,0,-1,12.07,-1,0,0,0,-1,47.54785,19.065578,47.54785,19.065578,1138,13,186,116,4,65,77,16,30,40,4,16,79,133,19,349,0,61,697
3547,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.99,25,719600, Göncz Árpád városközpont,1,-1,1,garden view,1,0,0,not available,0,not available,0,1 room,1,0,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,3,3 m or more,natural gas (convector),1,0,0,0,0,0,together,0,1,Southwest,0,0,0,0,0,0,1,0,0,-1,no loft conversion,0,0,0,-1,47.53315,19.068512,47.53315,19.068512,1139,13,366,125,5,91,120,38,29,42,10,12,128,241,19,333,1,60,933
3548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.9,86,759364, Törökvész,0,-1,1,garden view,1,0,0,not available,0,-1,-1,3 + 1 half room,3,1,needs renovation,0,0,0,0,1,0,full comfort,0,1,0,-1,-1,3,not specified,gáz (cirko),1,0,0,0,0,0,separate and together too,1,0,not specified,0,0,0,0,0,0,0,0,1,4.2,no loft conversion,0,0,0,-1,47.521687,19.003485,47.521687,19.003485,1026,2,192,99,3,43,110,16,17,28,2,6,65,56,4,247,1,24,838
3549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.95,83,703729, Thaly Kálmán utca 41,5,-1,1,panoramic,0,1,0,available,1,available,1,1 + 2 half room,1,2,not specified,0,0,0,0,0,0,full comfort,0,1,0,AA++,-1,6,less than 3 m,hőszivattyú,0,0,0,0,0,1,separate,1,0,West,0,0,0,1,0,0,0,0,0,21.43,no loft conversion,0,0,0, Metró   M3    Éjszakai   914   914A   950   950A   ,47.482193,19.078182,47.482193,19.078182,1096,9,1290,247,22,233,176,61,117,90,10,7,268,397,24,443,1,27,1845
3550,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,134,649820, Testvérhegy,1,-1,1,panoramic,0,1,0,not available,0,available,1,3 room,3,0,not specified,0,0,0,0,0,0,double comfort,1,0,0,A,-1,2,less than 3 m,natural gas boiler,1,0,0,0,0,0,together,0,1,Southeast,0,0,0,0,0,0,0,1,0,9,loft conversion,1,0,0,-1,47.563854,19.013685,47.563854,19.013685,1037,3,36,14,2,8,7,1,4,13,0,0,4,12,5,149,0,16,135
3551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9,104,527885, József Attila utca,1,-1,1,street view,0,0,1,not available,0,available,1,2 + 3 half room,2,3,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,3,3 m or more,combination boiler,0,0,1,0,0,0,separate,1,0,Northeast,0,0,0,0,1,0,0,0,0,-1,no loft conversion,0,0,0, Villamos   12   14    Metró   M3    Busz   12   14   104   104A   25   30   120   121   147   170   196   196A   204   220   230   270   30A    Éjszakai   914   914A   930   950   950A   996   996A   ,47.561028,19.088745,47.561028,19.088745,1042,4,147,107,2,41,67,8,13,27,3,5,10,44,9,264,0,44,492
3552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,99,760761, Móricz Zsigmond körtér,4,-1,1,panoramic,0,1,0,available,1,not available,0,3 room,3,0,needs renovation,0,0,0,0,1,0,full comfort,0,1,0,-1,-1,-1,3 m or more,natural gas (convector),1,0,0,0,0,0,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,1.8,no loft conversion,0,0,0, Villamos   6   17   19   41   47   47B   48   49   56   56A   61    Metró   M4    Busz   6   7   27   33   114   213   214   240    Éjszakai   907   908   918   940   941   960   972   972B   973   ,47.477768,19.048311,47.477768,19.048311,1111,11,1230,257,20,237,152,94,96,92,9,8,258,453,17,555,4,35,2251
3553,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,87,733333, Csévi utca,0,-1,-1,garden view,1,0,0,not available,0,-1,-1,2 + 1 half room,2,1,needs renovation,0,0,0,0,1,0,not specified,0,0,0,-1,-1,3,3 m or more,natural gas (convector),1,0,0,0,0,-1,not specified,-1,-1,Southeast,0,0,0,0,0,0,0,1,1,6,-1,0,0,0, Busz   5   29   ,47.52652,18.99301,47.52652,18.99301,1025,2,62,71,2,22,91,5,2,20,0,2,22,8,5,157,0,18,564
3554,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.4,65,795604, Madárhegy,2,-1,1,panoramic,0,1,0,not available,0,not available,0,3 room,3,0,not specified,0,0,0,0,0,0,double comfort,1,0,0,-1,-1,4,less than 3 m,combination boiler,0,0,1,0,0,0,together,0,1,Southwest,0,0,0,0,0,0,1,0,0,52,top floor,0,0,1,-1,47.467625,18.98885,47.467625,18.98885,1112,11,61,65,4,24,33,6,13,19,0,0,12,30,10,352,0,11,736
3555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.9,95,683158, Csepreghy utca,1,-1,1,street view,0,0,1,not specified,-1,-1,-1,3 room,3,0,in good condition,0,1,0,0,0,0,double comfort,1,0,0,-1,-1,4,not specified,combination boiler,0,0,1,0,0,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Villamos   4   6    Metró   M3    Busz   6   9   15   115    Éjszakai   909   914   914A   923   950   950A   979   979A    Troli   83   ,47.48825,19.07017,47.48825,19.07017,1085,8,1832,292,31,319,207,98,155,111,14,9,297,526,22,500,5,34,2184
3556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.9,104,1018269, Harsánylejtő,1,-1,1,panoramic,0,1,0,not available,0,-1,-1,3 room,3,0,not specified,0,0,0,0,0,0,double comfort,1,0,0,-1,-1,2,less than 3 m,renewable energy,0,0,0,0,0,0,separate and together too,1,0,Southeast,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,-1,47.570393,19.003765,47.570393,19.003765,1037,3,16,10,1,1,2,1,0,10,0,0,1,5,4,57,0,7,62
3557,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9,67,704852, Egressy út 113,0,-1,1,garden view,1,0,0,available,1,available,1,3 room,3,0,not specified,0,0,0,0,0,0,full comfort,0,1,0,AA++,-1,5,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,Southwest,0,0,0,0,0,0,1,0,1,7.59,no loft conversion,0,0,0, Troli   77   82   ,47.52047,19.128078,47.52047,19.128078,1141,14,153,111,5,37,85,6,11,24,4,5,23,29,20,385,0,27,248
